"","imagecol","imagerow","x","y"
"x1500y20000",1500,20000,3,40
"x2000y20000",2000,20000,4,40
"x2500y20000",2500,20000,5,40
"x3000y20000",3000,20000,6,40
"x3500y20000",3500,20000,7,40
"x4000y20000",4000,20000,8,40
"x4500y20000",4500,20000,9,40
"x5000y20000",5000,20000,10,40
"x5500y20000",5500,20000,11,40
"x6000y20000",6000,20000,12,40
"x6500y20000",6500,20000,13,40
"x7000y20000",7000,20000,14,40
"x7500y20000",7500,20000,15,40
"x8000y20000",8000,20000,16,40
"x8500y20000",8500,20000,17,40
"x9000y20000",9000,20000,18,40
"x9500y20000",9500,20000,19,40
"x10000y20000",10000,20000,20,40
